id,code,name,parent_id/id,type,user_type/id,reconcile,financial_report_ids/id
l10n_lu.lu_2011_account_0,0,Plan de compte Luxembourgeois - Loi de Juin 2009 (THAMINI & ADN & ACSONE),,view,account.data_account_type_view,f,
l10n_lu.lu_2011_account_bilan,bilan,TOTAL CLASSES 1 A 5,l10n_lu.lu_2011_account_0,view,account.data_account_type_view,f,
l10n_lu.lu_2011_account_1,1,"CLASSE 1 - COMPTES DE CAPITAUX, DE PROVISIONS ET DE DETTES FINANCIERES",l10n_lu.lu_2011_account_bilan,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10,10,Capital ou dotation des succursales et comptes de l'exploitant,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_101,101,Capital souscrit (Sociétés de capitaux - Montant total),l10n_lu.lu_2011_account_10,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_68,l10n_lu.account_financial_report_abr_68"
l10n_lu.lu_2011_account_102,102,Capital souscrit non appelé (Sociétés de capitaux),l10n_lu.lu_2011_account_10,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_17,l10n_lu.account_financial_report_abr_17"
l10n_lu.lu_2011_account_103,103,Capital souscrit appelé et non versé (Sociétés de capitaux),l10n_lu.lu_2011_account_10,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_18,l10n_lu.account_financial_report_abr_18"
l10n_lu.lu_2011_account_104,104,Capital des entreprises commerçants personnes physiques et des sociétés de personnes,l10n_lu.lu_2011_account_10,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_68,l10n_lu.account_financial_report_abr_68"
l10n_lu.lu_2011_account_1041,1041,Commerçants personnes physiques,l10n_lu.lu_2011_account_104,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_1042,1042,Sociétés de personnes,l10n_lu.lu_2011_account_104,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_105,105,Dotation des succursales,l10n_lu.lu_2011_account_10,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_68,l10n_lu.account_financial_report_abr_68"
l10n_lu.lu_2011_account_106,106,Comptes de l'exploitant ou des coexploitants,l10n_lu.lu_2011_account_10,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_68,l10n_lu.account_financial_report_abr_68"
l10n_lu.lu_2011_account_1061,1061,Prélèvements privés de l'exploitant ou des coexploitants,l10n_lu.lu_2011_account_106,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10611,10611,Prélèvements en numéraire (train de vie),l10n_lu.lu_2011_account_1061,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10612,10612,"Prélèvements en nature de marchandises, de produits finis et services (au prix de revient)",l10n_lu.lu_2011_account_1061,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10613,10613,Part personnelle des frais de maladie,l10n_lu.lu_2011_account_1061,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10614,10614,Primes d'assurances privées,l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106141,106141,Vie,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106142,106142,Accident,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106143,106143,Incendie,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106144,106144,Responsabilité civile,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106145,106145,Multirisques,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106148,106148,Autres primes d'assurances privées,l10n_lu.lu_2011_account_10614,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10615,10615,Cotisations,l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106151,106151,Assurances sociales (assurance dépendance),l10n_lu.lu_2011_account_10615,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106152,106152,Allocations familiales,l10n_lu.lu_2011_account_10615,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106153,106153,Cotisations pour mutuelles,l10n_lu.lu_2011_account_10615,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106154,106154,"Caisse de décès, médico-chirurgicale, Prestaplus",l10n_lu.lu_2011_account_10615,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106158,106158,Autres cotisations,l10n_lu.lu_2011_account_10615,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10616,10616,Prélèvements en nature (quote-part privée dans les frais généraux),l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106161,106161,Salaires,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106162,106162,Loyer,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106163,106163,"Chauffage, gaz, électricité",l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106164,106164,Eau,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106165,106165,Téléphone,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106166,106166,Voiture,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106168,106168,Autres prélèvements en nature,l10n_lu.lu_2011_account_10616,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10617,10617,Acquisitions,l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106171,106171,Mobilier privé,l10n_lu.lu_2011_account_10617,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106172,106172,Voiture privée,l10n_lu.lu_2011_account_10617,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106173,106173,Titres privés,l10n_lu.lu_2011_account_10617,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106174,106174,Immeubles privés,l10n_lu.lu_2011_account_10617,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106178,106178,Autres acquisitions,l10n_lu.lu_2011_account_10617,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10618,10618,Impôts,l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106181,106181,Impôt sur le revenu payé,l10n_lu.lu_2011_account_10618,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106182,106182,Impôt sur la fortune payé,l10n_lu.lu_2011_account_10618,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106183,106183,Impôt commercial - arriérés payés,l10n_lu.lu_2011_account_10618,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106188,106188,Autres impôts,l10n_lu.lu_2011_account_10618,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10619,10619,Prélèvements privés particuliers,l10n_lu.lu_2011_account_1061,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106191,106191,Réparations aux immeubles privés,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106192,106192,Placements sur comptes financiers privés,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106193,106193,Remboursements de dettes privées,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106194,106194,Dons et dotations aux enfants,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106195,106195,Droits de succession et droits de mutation par décès,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106198,106198,Autres prélèvements privés particuliers,l10n_lu.lu_2011_account_10619,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_1062,1062,Suppléments d'apports privés de l'exploitant ou des coexploitants,l10n_lu.lu_2011_account_106,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10621,10621,Héritage ou donation,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10622,10622,Avoirs privés,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10623,10623,Emprunts privés,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10624,10624,Cessions,l10n_lu.lu_2011_account_1062,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106241,106241,Mobilier privé,l10n_lu.lu_2011_account_10624,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106242,106242,Voiture privée,l10n_lu.lu_2011_account_10624,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106243,106243,Titres privés,l10n_lu.lu_2011_account_10624,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106244,106244,Immeubles privés,l10n_lu.lu_2011_account_10624,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106248,106248,Autres cessions,l10n_lu.lu_2011_account_10624,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10625,10625,Loyers encaissés,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10626,10626,Salaires ou rentes touchés,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10627,10627,Allocations familiales reçues,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10628,10628,Remboursements d'impôts,l10n_lu.lu_2011_account_1062,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106281,106281,Impôt sur le revenu,l10n_lu.lu_2011_account_10628,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106283,106283,Impôt sur la fortune,l10n_lu.lu_2011_account_10628,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106284,106284,Impôt commercial,l10n_lu.lu_2011_account_10628,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_106288,106288,Autres remboursements d'impôts,l10n_lu.lu_2011_account_10628,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_10629,10629,Quote-part professionnelle de frais privés,l10n_lu.lu_2011_account_1062,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_11,11,Primes d'émission et primes assimilées,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_69,l10n_lu.account_financial_report_abr_69"
l10n_lu.lu_2011_account_111,111,Primes d'émission,l10n_lu.lu_2011_account_11,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_112,112,Primes de fusion,l10n_lu.lu_2011_account_11,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_113,113,Primes d'apport,l10n_lu.lu_2011_account_11,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_114,114,Primes de conversion d'obligations en actions,l10n_lu.lu_2011_account_11,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_115,115,"Apport en capitaux propres non rémunéré par des titres (""Capital contribution"")",l10n_lu.lu_2011_account_11,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_12,12,Réserves de réévaluation,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_70,l10n_lu.account_financial_report_abr_70"
l10n_lu.lu_2011_account_121,121,Réserves de réévaluation en application de la juste valeur,l10n_lu.lu_2011_account_12,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_122,122,Réserves de mise en équivalence (Participations valorisées suivant l'art. 58),l10n_lu.lu_2011_account_12,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_123,123,Plus-values sur écarts de conversion immunisées,l10n_lu.lu_2011_account_12,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_128,128,Autres réserves de réévaluation,l10n_lu.lu_2011_account_12,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_13,13,Réserves,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_131,131,Réserve légale,l10n_lu.lu_2011_account_13,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_72,l10n_lu.account_financial_report_abr_71"
l10n_lu.lu_2011_account_132,132,Réserve pour actions propres ou parts propres,l10n_lu.lu_2011_account_13,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_73,l10n_lu.account_financial_report_abr_71"
l10n_lu.lu_2011_account_133,133,Réserves statutaires,l10n_lu.lu_2011_account_13,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_74,l10n_lu.account_financial_report_abr_71"
l10n_lu.lu_2011_account_138,138,Autres réserves,l10n_lu.lu_2011_account_13,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_75,l10n_lu.account_financial_report_abr_71"
l10n_lu.lu_2011_account_1381,1381,Réserve pour l'impôt sur la fortune,l10n_lu.lu_2011_account_138,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_1382,1382,Autres réserves indisponibles,l10n_lu.lu_2011_account_138,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_1383,1383,Autres réserves disponibles,l10n_lu.lu_2011_account_138,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_14,14,Résultats,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_141,141,Résultats reportés,l10n_lu.lu_2011_account_14,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_76,l10n_lu.account_financial_report_abr_76"
l10n_lu.lu_2011_account_142,142,Résultat de l'exercice,l10n_lu.lu_2011_account_14,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_77,l10n_lu.account_financial_report_abr_77"
l10n_lu.lu_2011_account_15,15,Acomptes sur dividendes,l10n_lu.lu_2011_account_1,other,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_78,l10n_lu.account_financial_report_abr_78"
l10n_lu.lu_2011_account_16,16,Subventions d'investissement en capital,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_79,l10n_lu.account_financial_report_abr_79"
l10n_lu.lu_2011_account_161,161,Terrains et constructions,l10n_lu.lu_2011_account_16,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_162,162,Installations techniques et machines,l10n_lu.lu_2011_account_16,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_163,163,"Autres installations, outillage, mobilier et matériel roulant",l10n_lu.lu_2011_account_16,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_168,168,Autres subventions d'investissement en capital,l10n_lu.lu_2011_account_16,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_17,17,Plus-values immunisées,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_capital,f,"l10n_lu.account_financial_report_80,l10n_lu.account_financial_report_abr_80"
l10n_lu.lu_2011_account_171,171,Plus-values immunisées à réinvestir,l10n_lu.lu_2011_account_17,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_172,172,Plus-values immunisées réinvesties,l10n_lu.lu_2011_account_17,other,l10n_lu.account_type_2011_1_capital,f,
l10n_lu.lu_2011_account_18,18,Provisions,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_181,181,Provisions pour pensions et obligations similaires,l10n_lu.lu_2011_account_18,other,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_83,l10n_lu.account_financial_report_abr_82"
l10n_lu.lu_2011_account_182,182,Provisions pour impôts,l10n_lu.lu_2011_account_18,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_84,l10n_lu.account_financial_report_abr_82"
l10n_lu.lu_2011_account_1821,1821,Provisions pour impôt sur le revenu des collectivités,l10n_lu.lu_2011_account_182,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1822,1822,Provisions pour impôt commercial,l10n_lu.lu_2011_account_182,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1823,1823,Provisions pour impôt sur la fortune,l10n_lu.lu_2011_account_182,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1828,1828,Autres provisions pour impôts,l10n_lu.lu_2011_account_182,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_183,183,Provisions pour impôts différés,l10n_lu.lu_2011_account_18,other,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_84,l10n_lu.account_financial_report_abr_82"
l10n_lu.lu_2011_account_188,188,Autres provisions,l10n_lu.lu_2011_account_18,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_85,l10n_lu.account_financial_report_abr_82"
l10n_lu.lu_2011_account_1881,1881,Provisions d'exploitation,l10n_lu.lu_2011_account_188,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1882,1882,Provisions financières,l10n_lu.lu_2011_account_188,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1883,1883,Provisions exceptionnelles,l10n_lu.lu_2011_account_188,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19,19,Dettes financières et dettes assimilées,l10n_lu.lu_2011_account_1,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_191,191,Dettes subordonnées,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_81,l10n_lu.account_financial_report_abr_81"
l10n_lu.lu_2011_account_1911,1911,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_191,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19111,19111,Montant principal,l10n_lu.lu_2011_account_1911,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19112,19112,Intérêts courus,l10n_lu.lu_2011_account_1911,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1912,1912,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_191,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19121,19121,Montant principal,l10n_lu.lu_2011_account_1912,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19122,19122,Intérêts courus,l10n_lu.lu_2011_account_1912,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_192,192,Emprunts obligataires convertibles,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1921,1921,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_192,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_89,l10n_lu.account_financial_report_abr_89"
l10n_lu.lu_2011_account_19211,19211,Montant principal,l10n_lu.lu_2011_account_1921,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19212,19212,Intérêts courus,l10n_lu.lu_2011_account_1921,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1922,1922,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_192,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_90,l10n_lu.account_financial_report_abr_90"
l10n_lu.lu_2011_account_19221,19221,Montant principal,l10n_lu.lu_2011_account_1922,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19222,19222,Intérêts courus,l10n_lu.lu_2011_account_1922,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_193,193,Emprunts obligataires non convertibles,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1931,1931,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_193,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_92,l10n_lu.account_financial_report_abr_89"
l10n_lu.lu_2011_account_19311,19311,Montant principal,l10n_lu.lu_2011_account_1931,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19312,19312,Intérêts courus,l10n_lu.lu_2011_account_1931,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1932,1932,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_193,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_93,l10n_lu.account_financial_report_abr_90"
l10n_lu.lu_2011_account_19321,19321,Montant principal,l10n_lu.lu_2011_account_1932,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19322,19322,Intérêts courus,l10n_lu.lu_2011_account_1932,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_194,194,Dettes envers des établissements de crédit,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1941,1941,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_194,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_95,l10n_lu.account_financial_report_abr_89"
l10n_lu.lu_2011_account_19411,19411,Montant principal,l10n_lu.lu_2011_account_1941,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19412,19412,Intérêts courus,l10n_lu.lu_2011_account_1941,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1942,1942,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_194,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_96,l10n_lu.account_financial_report_abr_90"
l10n_lu.lu_2011_account_19421,19421,Montant principal,l10n_lu.lu_2011_account_1942,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19422,19422,Intérêts courus,l10n_lu.lu_2011_account_1942,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_195,195,Dettes de leasing financier,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1951,1951,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_195,other,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_95,l10n_lu.account_financial_report_abr_89"
l10n_lu.lu_2011_account_1952,1952,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_195,other,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_96,l10n_lu.account_financial_report_abr_90"
l10n_lu.lu_2011_account_198,198,Autres emprunts et dettes assimilées,l10n_lu.lu_2011_account_19,view,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1981,1981,dont la durée résiduelle est inférieure ou égale à un an,l10n_lu.lu_2011_account_198,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_116,l10n_lu.account_financial_report_abr_89"
l10n_lu.lu_2011_account_19811,19811,Autres emprunts,l10n_lu.lu_2011_account_1981,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19812,19812,Rentes viagères capitalisées,l10n_lu.lu_2011_account_1981,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19813,19813,Autres dettes assimilées,l10n_lu.lu_2011_account_1981,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19814,19814,Intérêts courus sur autres emprunts et dettes assimilées,l10n_lu.lu_2011_account_1981,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_1982,1982,dont la durée résiduelle est supérieure à un an,l10n_lu.lu_2011_account_198,view,l10n_lu.account_type_2011_1_provision,f,"l10n_lu.account_financial_report_117,l10n_lu.account_financial_report_abr_90"
l10n_lu.lu_2011_account_19821,19821,Autres emprunts,l10n_lu.lu_2011_account_1982,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19822,19822,Rentes viagères capitalisées,l10n_lu.lu_2011_account_1982,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19823,19823,Autres dettes assimilées,l10n_lu.lu_2011_account_1982,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_19824,19824,Intérêts courus sur autres emprunts et dettes assimilées,l10n_lu.lu_2011_account_1982,other,l10n_lu.account_type_2011_1_provision,f,
l10n_lu.lu_2011_account_2,2,CLASSE 2 - COMPTES DE FRAIS D’ETABLISSEMENT ET D’ACTIFS IMMOBILISES,l10n_lu.lu_2011_account_bilan,view,account.data_account_type_view,f,
l10n_lu.lu_2011_account_20,20,Frais d'établissement et frais assimilés,l10n_lu.lu_2011_account_2,view,l10n_lu.account_type_2011_2_immo,f,"l10n_lu.account_financial_report_19,l10n_lu.account_financial_report_abr_19"
l10n_lu.lu_2011_account_201,201,Frais de constitution,l10n_lu.lu_2011_account_20,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_202,202,Frais de premier établissement,l10n_lu.lu_2011_account_20,view,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_2021,2021,Frais de prospection,l10n_lu.lu_2011_account_202,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_2022,2022,Frais de publicité,l10n_lu.lu_2011_account_202,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_203,203,"Frais d'augmentation de capital et d'opérations diverses (fusions, scissions, transformations)",l10n_lu.lu_2011_account_20,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_204,204,Frais d'émission d'emprunts,l10n_lu.lu_2011_account_20,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_208,208,Autres frais assimilés,l10n_lu.lu_2011_account_20,other,l10n_lu.account_type_2011_2_immo,f,
l10n_lu.lu_2011_account_21,21,Immobilisations incorporelles,l10n_lu.lu_2011_account_2,view,l10n_lu.account_type_2011_2_immo,f,
